[2025-10-02T03:53:27.040Z] DB initialized and config loaded
[2025-10-02T03:53:27.041Z] Auto scheduler started with interval 15s
[2025-10-02T03:53:27.044Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2025-10-02T03:53:27.044Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 1.2,
  "TAKE_PROFIT_MULTIPLIER": 3,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 40,
  "RSI_OVERBOUGHT": 60,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2025-10-02T03:53:29.079Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2025-10-02T03:53:31.080Z] 📊 Bot iniciado y listo para operar automáticamente
[2025-10-02T03:53:31.080Z] 🎯 Objetivo diario: 15.0% | Máximo trades: 100
[2025-10-02T03:53:31.080Z] 📈 Estrategias activas: Scalping Swing Breakout Momentum MeanReversion TrendFollowing
[2025-10-02T03:53:31.081Z] ⚙️ Umbrales: RSI 40-60 | Volumen 1.2x | MACD 0.00001
[2025-10-02T03:54:58.066Z] 📊 BTCUSDT: Price=118697.81 | RSI=31.2 | MACD=-16.915917 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T03:54:58.067Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:55:13.250Z] 📊 BTCUSDT: Price=118696.74 | RSI=31.1 | MACD=-18.520161 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T03:55:13.251Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:55:28.689Z] 📊 BTCUSDT: Price=118726.40 | RSI=36.0 | MACD=-16.627329 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T03:55:28.689Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:55:43.040Z] 📊 BTCUSDT: Price=118740.20 | RSI=38.1 | MACD=-15.746645 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T03:55:43.041Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:55:57.858Z] 📊 BTCUSDT: Price=118740.19 | RSI=38.1 | MACD=-15.747283 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T03:55:57.859Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:56:13.194Z] 📊 BTCUSDT: Price=118740.20 | RSI=38.1 | MACD=-13.942736 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T03:56:13.195Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:56:27.754Z] 📊 BTCUSDT: Price=118740.19 | RSI=38.1 | MACD=-13.943374 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T03:56:27.755Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:56:42.766Z] 📊 BTCUSDT: Price=118740.19 | RSI=38.1 | MACD=-13.943374 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T03:56:42.768Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:56:58.189Z] 📊 BTCUSDT: Price=118741.93 | RSI=38.3 | MACD=-13.832332 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T03:56:58.191Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:57:13.686Z] 📊 BTCUSDT: Price=118752.56 | RSI=40.0 | MACD=-10.995053 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T03:57:13.687Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:57:27.772Z] 📊 BTCUSDT: Price=118752.55 | RSI=40.0 | MACD=-10.995691 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T03:57:27.773Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:57:43.271Z] 📊 BTCUSDT: Price=118752.55 | RSI=40.0 | MACD=-10.995691 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T03:57:43.272Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:57:58.692Z] 📊 BTCUSDT: Price=118752.56 | RSI=40.0 | MACD=-10.995053 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T03:57:58.694Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:58:13.680Z] 📊 BTCUSDT: Price=118742.00 | RSI=38.9 | MACD=-9.055212 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T03:58:13.681Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:58:27.773Z] 📊 BTCUSDT: Price=118742.00 | RSI=38.9 | MACD=-9.055212 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T03:58:27.774Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:58:43.203Z] 📊 BTCUSDT: Price=118749.96 | RSI=39.7 | MACD=-8.547223 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T03:58:43.205Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:58:58.203Z] 📊 BTCUSDT: Price=118749.96 | RSI=39.7 | MACD=-8.547223 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T03:58:58.204Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:59:13.187Z] 📊 BTCUSDT: Price=118749.97 | RSI=39.7 | MACD=-6.284635 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T03:59:13.189Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:59:28.593Z] 📊 BTCUSDT: Price=118749.96 | RSI=39.7 | MACD=-6.285273 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T03:59:28.595Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:59:42.784Z] 📊 BTCUSDT: Price=118742.01 | RSI=38.8 | MACD=-6.792623 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T03:59:42.785Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T03:59:58.694Z] 📊 BTCUSDT: Price=118742.00 | RSI=38.8 | MACD=-6.793262 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T03:59:58.695Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:00:13.359Z] 📊 BTCUSDT: Price=118742.00 | RSI=38.8 | MACD=-5.043476 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:00:13.362Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:00:28.282Z] 📊 BTCUSDT: Price=118733.99 | RSI=37.9 | MACD=-5.554655 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:00:28.282Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:00:43.285Z] 📊 BTCUSDT: Price=118730.08 | RSI=37.4 | MACD=-5.804183 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:00:43.287Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:00:58.794Z] 📊 BTCUSDT: Price=118730.07 | RSI=37.4 | MACD=-5.804821 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:00:58.795Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:01:13.432Z] 📊 BTCUSDT: Price=118725.06 | RSI=36.9 | MACD=-5.075705 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T04:01:13.433Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:01:27.802Z] 📊 BTCUSDT: Price=118718.58 | RSI=36.1 | MACD=-5.489243 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T04:01:27.804Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:01:43.425Z] 📊 BTCUSDT: Price=118718.59 | RSI=36.1 | MACD=-5.488605 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T04:01:43.426Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:01:58.228Z] 📊 BTCUSDT: Price=118718.59 | RSI=36.1 | MACD=-5.488605 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T04:01:58.230Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:02:13.408Z] 📊 BTCUSDT: Price=118678.61 | RSI=32.0 | MACD=-8.136989 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T04:02:13.409Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:02:28.511Z] 📊 BTCUSDT: Price=118678.61 | RSI=32.0 | MACD=-8.136989 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T04:02:28.512Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:02:43.744Z] 📊 BTCUSDT: Price=118669.11 | RSI=31.1 | MACD=-8.743256 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T04:02:43.745Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:02:59.073Z] 📊 BTCUSDT: Price=118687.99 | RSI=32.9 | MACD=-7.538379 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T04:02:59.074Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:03:13.285Z] 📊 BTCUSDT: Price=118715.42 | RSI=38.2 | MACD=-4.297502 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T04:03:13.287Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:03:28.756Z] 📊 BTCUSDT: Price=118709.61 | RSI=37.2 | MACD=-4.668283 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T04:03:28.757Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:03:43.798Z] 📊 BTCUSDT: Price=118709.60 | RSI=37.2 | MACD=-4.668921 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T04:03:43.799Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:03:58.347Z] 📊 BTCUSDT: Price=118728.75 | RSI=40.7 | MACD=-3.446813 | Trend=BEARISH | Vol=NORMAL
[2025-10-02T04:03:58.348Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:04:13.987Z] 📊 BTCUSDT: Price=118750.00 | RSI=44.4 | MACD=0.093846 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:04:13.988Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:04:28.319Z] 📊 BTCUSDT: Price=118783.92 | RSI=49.5 | MACD=2.258541 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:04:28.319Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:04:43.337Z] 📊 BTCUSDT: Price=118850.01 | RSI=57.2 | MACD=6.476251 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:04:43.338Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:04:58.329Z] 📊 BTCUSDT: Price=118852.54 | RSI=57.4 | MACD=6.637709 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:04:58.330Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:05:12.935Z] 📊 BTCUSDT: Price=118838.64 | RSI=56.0 | MACD=11.548155 | Trend=NEUTRAL | Vol=HIGH
[2025-10-02T04:05:12.936Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:05:28.811Z] 📊 BTCUSDT: Price=118827.08 | RSI=54.4 | MACD=10.810423 | Trend=NEUTRAL | Vol=HIGH
[2025-10-02T04:05:28.812Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:05:43.758Z] 📊 BTCUSDT: Price=118849.83 | RSI=57.3 | MACD=12.262274 | Trend=NEUTRAL | Vol=HIGH
[2025-10-02T04:05:43.759Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:05:58.255Z] 📊 BTCUSDT: Price=118868.99 | RSI=59.2 | MACD=13.485021 | Trend=NEUTRAL | Vol=HIGH
[2025-10-02T04:05:58.256Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:06:12.912Z] 📊 BTCUSDT: Price=118869.00 | RSI=59.2 | MACD=17.929190 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:06:12.913Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:06:28.381Z] 📊 BTCUSDT: Price=118852.54 | RSI=56.8 | MACD=16.878751 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:06:28.383Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:06:43.882Z] 📊 BTCUSDT: Price=118852.54 | RSI=56.8 | MACD=16.878751 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:06:43.882Z] 👁️ Modo monitoreo activo - Solo gestionando posiciones existentes (0 abiertas)
[2025-10-02T04:06:56.736Z] SIGINT received - shutting down
[2025-10-02T04:06:58.610Z] DB initialized and config loaded
[2025-10-02T04:06:58.612Z] Auto scheduler started with interval 15s
[2025-10-02T04:06:58.614Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2025-10-02T04:06:58.614Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 1.2,
  "TAKE_PROFIT_MULTIPLIER": 3,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 40,
  "RSI_OVERBOUGHT": 60,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2025-10-02T04:07:00.642Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2025-10-02T04:07:02.642Z] 📊 Bot iniciado y listo para operar automáticamente
[2025-10-02T04:07:02.642Z] 🎯 Objetivo diario: 15.0% | Máximo trades: 100
[2025-10-02T04:07:02.642Z] 📈 Estrategias activas: Scalping Swing Breakout Momentum MeanReversion TrendFollowing
[2025-10-02T04:07:02.643Z] ⚙️ Umbrales: RSI 40-60 | Volumen 1.2x | MACD 0.00001
[2025-10-02T04:07:14.362Z] 📊 BTCUSDT: Price=118852.54 | RSI=56.8 | MACD=18.385674 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:07:14.364Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:07:29.944Z] 📊 BTCUSDT: Price=118852.55 | RSI=56.8 | MACD=18.386312 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:07:29.945Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:07:44.759Z] 📊 BTCUSDT: Price=118852.54 | RSI=56.8 | MACD=18.385674 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:07:44.761Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:07:59.752Z] 📊 BTCUSDT: Price=118852.54 | RSI=56.8 | MACD=18.385674 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:07:59.753Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:08:14.837Z] 📊 BTCUSDT: Price=118862.19 | RSI=57.9 | MACD=19.557232 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:08:14.838Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:08:30.302Z] 📊 BTCUSDT: Price=118874.09 | RSI=59.2 | MACD=20.316662 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:08:30.304Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:08:45.417Z] 📊 BTCUSDT: Price=118874.09 | RSI=59.2 | MACD=20.316662 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:08:45.418Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:09:00.259Z] 📊 BTCUSDT: Price=118874.09 | RSI=59.2 | MACD=20.316662 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:09:00.260Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:09:14.869Z] 📊 BTCUSDT: Price=118908.28 | RSI=62.9 | MACD=22.432861 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:09:14.869Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:09:30.252Z] 📊 BTCUSDT: Price=118908.29 | RSI=62.9 | MACD=22.433499 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:09:30.253Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:09:45.301Z] 📊 BTCUSDT: Price=118924.01 | RSI=64.3 | MACD=23.436712 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:09:45.301Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:09:59.846Z] 📊 BTCUSDT: Price=118930.28 | RSI=64.9 | MACD=23.836849 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:09:59.847Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:10:14.358Z] 📊 BTCUSDT: Price=118924.43 | RSI=63.9 | MACD=24.541001 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:10:14.359Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:10:29.842Z] 📊 BTCUSDT: Price=118914.39 | RSI=62.3 | MACD=23.900271 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:10:29.842Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:10:45.268Z] 📊 BTCUSDT: Price=118872.79 | RSI=56.3 | MACD=21.245457 | Trend=NEUTRAL | Vol=HIGH
[2025-10-02T04:10:45.522Z] 🚀 Ejecutando estrategia: Trend Following | Confianza: 60.0% | Monto: 6434.83 USDT
[2025-10-02T04:10:46.246Z] Fetched exchangeInfo (refreshed cache)
[2025-10-02T04:10:46.491Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"6434.83000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112323,"orderListId":-1,"clientOrderId":"C3DIMOHWJQMODII3IRGMeT","transactTime":1759378246355,"price":"0.00000000","origQty":"0.05413000","executedQty":"0.05413000","origQuoteOrderQty":"6434.83000000","cummulativeQuoteQty":"6434.11589820","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759378246355,"fills":[{"price":"118864.14000000","qty":"0.05413000","commission":"0.00000000","commissionAsset":"BTC","tradeId":26617}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:10:46.499Z] ✅ Nueva posición abierta: ID=1 | Cantidad=0.054130 | Entrada=118864.14 | SL=118823.78 | TP=120061.52
[2025-10-02T04:10:59.769Z] 📊 BTCUSDT: Price=118864.13 | RSI=55.2 | MACD=20.692796 | Trend=NEUTRAL | Vol=HIGH
[2025-10-02T04:10:59.770Z] ⚡ Salida temprana para posición 1: Cerca de resistencia sin ganancia significativa
[2025-10-02T04:11:00.013Z] ORDER OK: SELL BTCUSDT {"quantity":"0.05413","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112332,"orderListId":-1,"clientOrderId":"TEI9Fmgnynrsdf5qxV1aha","transactTime":1759378259879,"price":"0.00000000","origQty":"0.05413000","executedQty":"0.05413000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"6434.11535690","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759378259879,"fills":[{"price":"118864.13000000","qty":"0.05413000","commission":"0.00000000","commissionAsset":"USDT","tradeId":26622}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:11:00.684Z] 🚀 Ejecutando estrategia: Trend Following | Confianza: 60.0% | Monto: 6434.83 USDT
